"1|2|This place is a sad excuse for a subway. Seriously pathetic every time I visit. First and foremost today I went before work and the lady working was asked about a coupon, from the lady behind me, while she was making my sub. She had gloves on and then grabbed the coupon from this customer. Looked at it a few times, handed it back and touched my sub and continued to make it with her contaminated glove. EXTREMELY unacceptable. This is common sense. In any matter, I am a certified food manager therefore I know exactly what is a violation of heath codes and what is not. What's even worse is that when I asked her to change her glove she got upset with me. Seriously?Another time I came in one evening and the store was empty. I stood at the front for 10 minutes. TEN. I literally had to call the store to have the young kid in back pick the phone up extremely unprofessionally to come and do his job. Does this subway not have management?I've called corporate before and was told that this subway location didn't exist. Well it definitely does unfortunately. It needs to be non existent. That's for sure. I will be contacting the corporate office again because this place is a joke. Avoid at all costs."
"2|2|never patronize this location again. I'm furious with the unsafe food handling and the unbelievably unacceptable behavior of the employees. They lack training in safe food handling practices, it's not acceptable to serve ice cold meat in subs that are supposed to be hot, prepared and served at a safe and appropriate temperature.  I called the location, asked the young man his name (Lakota)  and asked if there was a manager available, he replied ""there is no manager here "" I proceeded to tell him about our experience, and his reply was "" I'm not going to sit here on the phone and listen to you complain"" He hung up on me!??? WTAF!! I had him on speaker phone and my husband heard this utterly unacceptable disrespectful response, I hadn't raised my voice,  I hadn't been rude, I fully expected an ""oh I'm sorry that happened, I'd be happy to remake the sub, or any apology or option to make it right. This kid clearly doesn't give a rats ass about customer service, safe food handling, or representing the owner of this franchise location. My husband went to get subs for dinner , they had zero meatballs, husband asked how long would it be until they would be ready, he went to his vehicle waited 15 minutes and returned to place his order. He felt my sub and asked ""are you sure this is hot""? Lakota replied yes. I took one bite of the sub and the meatballs were ice cold ! This is unsafe food handling and should never have been served. I immediately called the corporate offices to lodge my complaint, in which I eagerly await to speak with the owner. Wether it's poor training. poor hiring, or what have you, the behavior of this employee is unsafe and disrespectful. Please do not give your business and your hard earned money to this location, until their training is rectified. If I can save one person from experiencing what we just did, all of the time I just spent on the phone, on this site,  writing this review etc will be worth it. Zero stars"
3|1|Subway is good for your heart there's no fried foods all healthy always fresh nice and friendly customer service. Usually clean store and restrooms but it's hard for one person to take customer's orders and clean and maintain the store
4|2|I just saw the nasty thing I saw a guy touching money then started making food as people should know that money is the dirtiest thing so I  turned around and walked out
5|1|Subway eat freash! Always good food!
"6|1|Looking for a Subway with an international flair?? Stop in at this sandwich shop! The same sandwiches as all the others, but I promise that you will meet new people, perhaps learn a little bit of Spanish (or any other language), and leave with a smile. I love this place...primarily because of the friendly staff and people watching."
"7|1|Of course subway is a chain restaurant and they're all very very consistent, but I had to come and leave a review due to the great employees and how friendly they were.  The sandwich was just as good as other subways, but I always but a CRAP load of stuff on my sandwich and at a lot of subways people always get annoyed or pissed off that I'm asking for all this stuff (Like its a act of god to do their job)Anyway, the employees here were perfectly fine with bending over backwards to fulfill my sandwich needs!Thanks!!!"
"8|2|You still need to provide customer service in the morning.  No hello, no thank you, no smile.  I been in there twice to grab food on the way to work and I regret.  The food is Subway food but for some reason no one who works there cares."
"9|1|Everything you expect from a subway. Food is fine. Workers are friendly. Fast, cheap, healthy food."
"10|2|If I could give this location zero stars I definitely would.  Staff was rude and unprofessional. Me and my friend were inside ordering our food and then they received an online or door dash order and stopped in the middle of our order to complete the online order. My friend questioned this and the staff got rude & sassy.  In addition to this, the employee did not change gloves when making the sandwiches. (Online order was tuna) . Once we expressed the concerns to the manager he was rude and told us to ""stop giving his employee a hard time"". Won't return to this location"
